object_location,image_small,image_thumb
/objects/dairy-days.jpg,/objects/small/dairy-days_sm.jpg,/objects/thumbs/dairy-days_th.jpg
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
/objects/girl-graduate.jpg,/objects/small/girl-graduate_sm.jpg,/objects/thumbs/girl-graduate_th.jpg
/objects/mayes-gray.jpg,/objects/small/mayes-gray_sm.jpg,/objects/thumbs/mayes-gray_th.jpg
/objects/meridian-police.jpg,/objects/small/meridian-police_sm.jpg,/objects/thumbs/meridian-police_th.jpg
/objects/occident-club.jpg,/objects/small/occident-club_sm.jpg,/objects/thumbs/occident-club_th.jpg
/objects/pine-street.jpg,/objects/small/pine-street_sm.jpg,/objects/thumbs/pine-street_th.jpg
/objects/willett-family.jpg,/objects/small/willett-family_sm.jpg,/objects/thumbs/willett-family_th.jpg
